File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Pmlsc71910V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Pmlsc71910V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Pol24h8V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Pol24h8V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Pol2V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Pol2V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Pu1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Pu1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Rad21V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Rad21V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Sin3ak20V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Sin3ak20V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Six5Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Six5Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Sp2sc643V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Sp2sc643V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562SrfV0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562SrfV0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Stat5asc74442V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Stat5asc74442V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Taf1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Taf1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Taf7sc101167V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Taf7sc101167V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Tead4sc101184V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Tead4sc101184V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Trim28sc81411V0422111UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Trim28sc81411V0422111UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Yy1V0416102UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Yy1V0416102UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsHaibK562Zbtb7asc34508V0416101UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsHaibK562Zbtb7asc34508V0416101UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Atf106325UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Atf106325UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Atf3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Atf3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Bdp1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Bdp1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Brf1UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Brf1UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Brf2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Brf2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Brg1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Brg1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Ccnt2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Ccnt2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CfosUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CfosUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CjunIfna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CjunIfna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CjunIfng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CjunIfng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CjunUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CjunUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycIfna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycIfna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycIfng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycIfng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CmycUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CmycUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562E2f4UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562E2f4UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562E2f6UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562E2f6UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Gata1UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Gata1UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Gata2UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Gata2UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Gtf2bUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Gtf2bUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Gtf2f1ab28179IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Gtf2f1ab28179IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Hmgn3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Hmgn3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Ini1IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Ini1IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562JundIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562JundIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Kap1UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Kap1UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562MaffIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562MaffIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562MaxIggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562MaxIggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Mazab85725IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Mazab85725IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562NelfeUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562NelfeUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Nfe2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Nfe2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562NfyaUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562NfyaUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562NfybUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562NfybUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562P300IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562P300IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2Ifna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2Ifna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2Ifna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2Ifna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2Ifng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2Ifng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2Ifng6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2Ifng6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol2s2UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol2s2UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Pol3UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Pol3UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Rad21UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Rad21UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Rpc155UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Rpc155UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Setdb1MnasedUcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Setdb1MnasedUcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Sirt6UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Sirt6UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Smc3ab9263IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Smc3ab9263IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat2Ifna30UniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat2Ifna30UniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Tal1sc12984IggmusUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Tal1sc12984IggmusUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/K562/wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk.narrowPeak				2897310462	Yes
